MSOA code,MSOA name,Distance,Year ending Mar 2011,Year ending Jun 2011,Year ending Sep 2011,Year ending Dec 2011,Year ending Mar 2021,Year ending Jun 2021,Year ending Sep 2021,Year ending Dec 2021
E02001827,Birmingham 001,13.43,233500,219000,213000,230000,375000,385000,378000,367500
E02001828,Birmingham 002,12.87,233500,220000,215000,215000,396000,395000,383500,381000
E02001829,Birmingham 003,13.1,236000,240000,221000,217150,392500,400000,384000,390000
E02001830,Birmingham 004,10.33,312500,350000,295000,280000,500000,500000,486250,475000
E02001831,Birmingham 005,11.28,169975,170000,160000,162000,248700,257000,255000,252750
E02001832,Birmingham 006,9.926,220000,220000,221500,219000,345000,351750,350000,345000
E02001833,Birmingham 007,8.601,180000,188000,187000,178750,300000,315000,315000,315000
E02001834,Birmingham 008,8.256,101000,99950,99975,105000,160000,160000,166000,173500
E02001835,Birmingham 009,9.258,195000,207000,195000,186250,296500,305000,300000,306000
E02001836,Birmingham 010,7.744,219950,209250,208500,202000,346000,357000,350000,350000
E02001837,Birmingham 011,7.254,85750,85000,82250,83750,149500,149000,150000,158250
E02001838,Birmingham 012,10.8,198000,198000,201500,192000,284750,292500,305000,305000
E02001839,Birmingham 013,7.286,111250,110000,113250,114500,164575,170000,171000,175500
E02001840,Birmingham 014,6.764,117750,111000,113000,110000,155000,160000,161000,165000
E02001841,Birmingham 015,7.981,280000,284500,277000,250000,445000,453000,450000,460000
E02001842,Birmingham 016,7.063,124995,122000,122000,120750,180000,183250,185000,192750
E02001843,Birmingham 017,6.533,112618,110000,106500,103500,165000,168500,171000,177000
E02001844,Birmingham 018,7.171,159450,168000,170000,171000,246000,267500,262000,250000
E02001845,Birmingham 019,6.366,115000,115000,115000,112000,170500,170500,180000,180000
E02001846,Birmingham 020,6.065,100000,100000,100000,100000,155000,156250,165000,165500
E02001847,Birmingham 021,9.283,162500,165000,167750,175000,280000,285000,285000,286250
E02001848,Birmingham 022,5.36,90000,90000,92500,88000,153250,162500,165000,168000
E02001849,Birmingham 023,6.198,107000,104500,95000,95000,170000,175000,177000,190000
E02001850,Birmingham 024,5.455,133000,128000,128000,127750,181500,182250,183000,188000
E02001851,Birmingham 025,7.021,140000,140000,136000,136000,207500,205500,213995,215000
E02001852,Birmingham 026,5.131,113000,110000,114000,110500,161475,164000,168000,175000
E02001854,Birmingham 028,5.723,101500,115000,112000,125000,202500,209000,206000,200000
E02001855,Birmingham 029,7.586,96500,98000,98000,90000,151000,153500,155625,156000
E02001856,Birmingham 030,4.077,110500,115000,108000,104000,139975,140750,152250,147100
E02001857,Birmingham 031,4.487,110856,112000,105000,105000,147000,150000,150000,167000
E02001858,Birmingham 032,4.407,124750,106500,105000,135000,145000,175000,151000,165750
E02001859,Birmingham 033,4.339,122000,128055,124500,118000,182000,211000,180000,147500
E02001860,Birmingham 034,5.102,100000,97000,98000,93500,130000,138500,146000,156125
E02001861,Birmingham 035,3.706,103000,110000,110000,115000,239995,239995,228498,220000
E02001862,Birmingham 036,5.613,105500,98000,99750,84013,155000,155000,155000,155000
E02001863,Birmingham 037,2.8,100000,97000,83250,80000,125000,140000,140000,136500
E02001864,Birmingham 038,6.06,89000,93500,94500,95000,140000,150000,150000,159500
E02001865,Birmingham 039,4.048,100000,99725,100000,97000,131000,143500,155000,155000
E02001866,Birmingham 040,3.065,117000,110000,103500,92500,159000,161500,161500,170000
E02001867,Birmingham 041,2.346,110000,111500,110000,106000,150000,148000,150000,148000
E02001868,Birmingham 042,5.421,156000,166000,172500,154000,225000,250000,265000,250000
E02001869,Birmingham 043,2.431,66500,87500,82500,73000,142500,145000,158000,160000
E02001870,Birmingham 044,4.431,110000,104500,103500,100000,160000,160000,163500,163500
E02001871,Birmingham 045,6.755,105000,105000,106000,110000,165000,165000,168500,175000
E02001872,Birmingham 046,7.807,100000,99750,100000,100000,169000,170000,170000,175000
E02001873,Birmingham 047,3.318,90000,89950,82000,80000,114500,120000,123500,125500
E02001874,Birmingham 048,3.334,100000,96000,95500,95000,130500,135000,138500,138000
E02001875,Birmingham 049,2.243,112000,105475,108000,108000,200000,200000,175000,172500
E02001876,Birmingham 050,0.879,77000,111250,120000,122000,215000,225000,222293,223500
E02001877,Birmingham 051,2.68,92500,95000,93750,94375,123000,142500,147500,143000
E02001878,Birmingham 052,1.318,120000,120000,120000,120000,130000,135000,140000,139000
E02001879,Birmingham 053,3.64,90000,88500,87000,84000,155000,317500,317500,320000
E02001880,Birmingham 054,6.261,94000,94000,90000,92000,149650,150000,155000,160000
E02001881,Birmingham 055,4.075,108500,110500,110000,110000,150000,148000,160000,165000
E02001882,Birmingham 056,5.275,124000,114500,112500,112750,185000,185000,185000,185000
E02001883,Birmingham 057,7.771,100500,96000,97500,97000,145000,150000,155000,158500
E02001884,Birmingham 058,2.482,100500,98500,102000,100000,135250,140000,140000,140000
E02001886,Birmingham 060,4.385,187000,180000,175000,163000,292500,295000,300000,300000
E02001888,Birmingham 062,6.568,112000,112000,112000,110000,181000,175000,180500,187000
E02001889,Birmingham 063,3.332,105000,103500,105000,107000,153000,165000,165000,175000
E02001890,Birmingham 064,3.797,149000,168500,174750,165000,263000,264000,230500,215000
E02001892,Birmingham 066,4.2,104500,104000,106000,103500,165000,167000,168500,170000
E02001893,Birmingham 067,5.378,148475,142500,138750,125000,207000,210000,215000,215000
E02001895,Birmingham 069,7.762,113750,106000,103960,103980,170000,171000,176433,182250
E02001896,Birmingham 070,2.841,102250,102250,96000,90000,150000,150000,157250,157250
E02001897,Birmingham 071,1.711,105500,105500,104750,110000,190250,185000,160000,184500
E02001898,Birmingham 072,6.383,136000,135000,133000,127500,210000,210000,211200,209750
E02001899,Birmingham 073,6.057,212000,210000,211000,205000,325000,327000,312500,320000
E02001900,Birmingham 074,2.54,204950,205000,208725,209950,244750,247000,292000,310100
E02001901,Birmingham 075,5.24,228500,225000,224975,223250,350000,360000,370000,377500
E02001902,Birmingham 076,5.873,125000,125000,124950,125000,202500,202250,208000,205000
E02001903,Birmingham 077,2.639,103000,106000,104000,107500,144550,141000,158000,144500
E02001904,Birmingham 078,4.514,104950,100000,95000,95000,155000,161000,165000,168500
E02001905,Birmingham 079,3.835,150000,151995,166500,200000,305000,323000,313800,327500
E02001906,Birmingham 080,8.175,136000,133750,130000,127500,215000,214060,219000,216500
E02001907,Birmingham 081,8.015,129950,129950,129500,125000,170000,177250,189500,200000
E02001908,Birmingham 082,3.203,101500,97500,103000,103000,155000,155000,150000,150750
E02001909,Birmingham 083,2.69,105000,100000,95000,102000,161000,161625,160000,165000
E02001910,Birmingham 084,2.727,125000,125000,99900,95000,128000,134000,143000,158522
E02001911,Birmingham 085,7.164,116250,115000,115500,104000,180000,176000,176500,180000
E02001913,Birmingham 087,5.643,132000,135000,135000,134000,240000,237000,232000,231000
E02001914,Birmingham 088,4.131,237500,210000,193000,175000,350000,360000,337000,378000
E02001915,Birmingham 089,5.837,128000,125000,128000,126000,195000,200000,194000,195000
E02001916,Birmingham 090,5.038,120000,122490,122000,116500,186000,185000,177813,175000
E02001918,Birmingham 092,3.991,197250,195000,194000,193000,317250,355000,371575,356550
E02001919,Birmingham 093,4.237,162500,130000,130000,151000,152975,157500,160000,151000
E02001920,Birmingham 094,8.769,95000,108000,108000,94000,156000,158000,158000,162000
E02001921,Birmingham 095,7.088,120000,122500,126975,115536,168000,175000,180000,195000
E02001922,Birmingham 096,5.499,150250,150000,151000,157000,280000,280000,275000,251000
E02001923,Birmingham 097,5.162,129950,131000,136000,135000,212000,213000,215000,213000
E02001924,Birmingham 098,5.995,155500,156000,155000,163500,255000,267500,273500,274500
E02001925,Birmingham 099,6.604,175000,163625,157000,150000,250000,264500,260750,260500
E02001926,Birmingham 100,5.544,140000,135000,135000,130000,225475,229950,235500,230000
E02001927,Birmingham 101,7.879,105000,107500,104000,101500,162000,162000,170000,170000
E02001928,Birmingham 102,9.839,101750,109500,106500,111000,158000,165000,173750,171250
E02001929,Birmingham 103,6.651,106000,108975,110000,110000,172000,172750,175000,177000
E02001930,Birmingham 104,5.364,172500,168000,168000,168000,293000,290000,285000,287000
E02001931,Birmingham 105,5.826,188000,186000,210000,206750,254575,260000,277000,276000
E02001932,Birmingham 106,9.329,128995,124773,112000,120750,152500,160000,170000,170000
E02001933,Birmingham 107,6.071,122750,123500,121000,122500,216750,215750,228000,230000
E02001934,Birmingham 108,6.818,175500,175000,188000,192000,272000,275000,280000,284500
E02001935,Birmingham 109,8.379,150000,155000,155000,158000,230000,234000,239000,243000
E02001936,Birmingham 110,6.36,201000,210000,210000,202000,361500,361500,367250,335000
E02001937,Birmingham 111,6.417,113000,112000,112000,105625,170000,173250,173250,175000
E02001938,Birmingham 112,7.017,142500,139000,131000,134975,265334,257000,254000,250000
E02001939,Birmingham 113,7.912,236500,225000,243000,230000,267500,278475,307000,317500
E02001941,Birmingham 115,7.484,112250,118000,115500,110500,175000,180000,184000,192500
E02001942,Birmingham 116,8.229,138500,136975,141000,147500,225000,245000,245000,237000
E02001943,Birmingham 117,7.268,142000,133000,129000,119975,211500,214000,214000,215750
E02001944,Birmingham 118,7.565,135000,132750,135500,131000,207000,212000,215000,215000
E02001945,Birmingham 119,10.3,92568,90500,91000,92750,148000,145000,152000,155000
E02001946,Birmingham 120,9.373,134000,140000,140250,143500,220000,228000,235000,233500
E02001947,Birmingham 121,8.238,92500,91000,92000,93000,155000,157500,162000,163450
E02001948,Birmingham 122,8.318,124875,120000,122500,125000,200000,205000,212000,215000
E02001949,Birmingham 123,8.465,120000,120000,117750,120000,183750,192500,217500,220500
E02001950,Birmingham 124,10.8,125000,124950,119000,119250,193000,195000,209000,207500
E02001951,Birmingham 125,12.41,96500,97000,95000,98000,170000,170500,172000,174250
E02001952,Birmingham 126,10.24,89250,94000,95000,95500,139500,141000,150000,150000
E02001953,Birmingham 127,9.39,148000,149950,139000,137000,226000,240000,236238,233500
E02001954,Birmingham 128,10.09,89500,87500,87750,88000,148000,155000,162500,170500
E02001955,Birmingham 129,12.28,110000,110000,109500,115000,185000,190000,195000,201250
E02001956,Birmingham 130,12.72,124500,124750,125000,120000,202500,199950,195000,180000
E02001957,Birmingham 131,11.39,114000,105000,112250,112500,175000,176200,180000,185000
E02006807,Birmingham 132,7.605,165975,157750,160000,152750,255500,263750,265000,266500
E02006809,Birmingham 133,6.077,166000,165500,165000,159750,250000,260000,260600,275000
E02006895,Birmingham 134,1.791,135000,147000,145500,145000,208000,243000,247500,240000
E02006896,Birmingham 135,1.115,110500,113000,122500,116000,232500,231062,223577,208950
E02006897,Birmingham 136,2.494,98000,93000,92000,91000,223600,249752,252450,252450
E02006898,Birmingham 137,2.128,130000,129475,131000,129950,225225,213600,200000,201500
E02006899,Birmingham 138,1.181,140000,147750,138250,135000,197000,210000,210000,212000
E02006900,Birmingham 139,1.845,115000,115000,104000,100000,145000,150000,150000,150000
E02006901,Birmingham 140,3.806,110000,106000,105000,105000,145000,145500,149500,150000
